Name,Origin,Age,Weapon of Choice,Type of Magic,Additional Info
Joel,USA,52,Revolver,None,Survivor
Abby,USA,28,Hammer,None,Firefly
Kassandra,Sparta,30,Spear,None,Misthios
Alexios,Sparta,30,Spear,None,Misthios
Bayek,Siwa,35,Hidden Blade,None,Medjay
Eivor,Norway,28,Axe,None,Viking
Connor,Colonial America,30,Tomahawk,None,Assassin
Edward Kenway,England,35,Hidden Blades,None,Pirate
Shay Cormac,New York,32,Hidden Blades,None,Templar
Arno Dorian,France,28,Hidden Blades,None,Assassin
Jacob Frye,England,28,Hidden Blade,None,Gang Leader
Evie Frye,England,28,Hidden Blade,None,Assassin
Bayonetta,Vigrid,500,Guns,Dark Arts,Umbran Witch
Dante,Earth,35,Rebellion,None,Devil Hunter
Vergil,Earth,35,Yamato,None,Devil Hunter
Nero,Earth,25,Red Queen,None,Devil Hunter
Trish,Earth,0,Sparda,None,Demon Hunter
Lady,Earth,25,Kalina Ann,None,Demon Hunter
Zack Fair,Gongaga,23,Buster Sword,None,SOLDIER
Cloud Strife,Nibelheim,23,Buster Sword,None,Ex-SOLDIER
Tifa Lockhart,Nibelheim,23,Gloves,None,Barmaid
Aerith Gainsborough,Midgar,22,Staff,White Magic,Flower Girl
Barret Wallace,Corel,35,Gun Arm,None,Avalanche Leader
Cid Highwind,Midgar,32,Spear,None,Pilot
Yuffie Kisaragi,Wutai,16,Shuriken,None,Ninja
Vincent Valentine,Midgar,57,Handgun,None,Turk
Sephiroth,Unknown,35,Masamune,None,Ex-SOLDIER
Noctis Lucis Caelum,Insomnia,20,Sword,None,Prince of Lucis
Ignis Scientia,Insomnia,22,Daggers,None,Royal Adviser
Gladiolus Amicitia,Insomnia,23,Greatsword,None,Royal Bodyguard
Prompto Argentum,Insomnia,20,Handgun,None,Royal Friend
Jon Snow,Westeros,22,Longclaw,None,King in the North
Daenerys Targaryen,Dragonstone,25,Dragons,Fire Magic,Mother of Dragons
Tyrion Lannister,Westeros,39,None,None,Hand of the Queen
Arya Stark,Westeros,18,Needle,None,Faceless Men Trainee
Cersei Lannister,Westeros,42,None,None,Queen of the Seven Kingdoms
Katniss Everdeen,Panem,18,Bow and Arrow,None,The Girl on Fire
Peeta Mellark,Panem,18,None,None,Baker
Darth Vader,Tatooine,45,Lightsaber,Dark Side,Formerly Anakin Skywalker
Luke Skywalker,Tatooine,53,Lightsaber,Light Side,Son of Anakin Skywalker
Princess Leia,Alderaan,54,Blaster,None,General Leia Organa
Han Solo,Corellia,70,Blaster,None,Pilot
Groot,Planet X,100,None,None,"Only says ""I am Groot"""
Gamora,Xandar,29,Sword,None,Daughter of Thanos
Rocket Raccoon,Halfworld,10,Blasters,None,Talking raccoon
Drax the Destroyer,Earth,49,Daggers,None,Seeks revenge for his family
Thanos,Titan,1000,Infinity Gauntlet,None,Seeks balance in the universe
Jean Grey,New York,30,None,Phoenix Force,Phoenix host
Professor X,New York,90,None,Telepathy,Leader of X-Men
Magneto,Germany,90,None,Magnetism,Enemy of X-Men
Storm,Africa,40,None,Weather Magic,Goddess of Weather
Cyclops,Alaska,40,Visor,None,Optic Blasts
Mystique,Austria,45,None,None,Shapeshifter
Nightcrawler,Germany,28,None,None,Teleporter
Rogue,Mississippi,30,None,None,Power Absorption
Beast,Illinois,50,None,None,Super Strength
Colossus,Russia,40,None,None,Organic Steel
Silver Surfer,Zenn-La,1000,Surfboard,Cosmic Power,Energy Manipulation
Green Lantern,Coast City,35,Power Ring,Energy Constructs,Willpower
The Flash,Central City,28,None,Speed Force,Super Speed
Aquaman,Atlantis,35,Trident,Water Magic,King of Atlantis
Cyborg,Detroit,28,Technology,None,Enhanced Strength
